Level,Creep Bounty,Number of Creeps,Gold from Creeps,Bonus Gold,Creep and Bonus,Total Gold,Creep Value,Creep Name,Min Hit,Max Hit,Hit Points,Attack Type,Defense Type,Attack Effectiveness Order,Attack Strength,Attack Weakness,Defense Effectiveness Order,Defense Strength,Defense Weakness,Type,Boss
1,3,36,108,11,119,300,250,crabs,3,4,34,pierce,unarmored,light;unarmored;medium;heavy;fortified,light,fortified;,equal;,equal;,equal,land;melee,FALSE
2,3,45,135,12,147,419,350,murlocs,3,5,40,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal,land;melee,FALSE
3,4,40,160,13,173,566,500,scorpions,7,9,63,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;melee,FALSE
4,5,36,180,14,194,739,650,quillbeasts,5,7,75,pierce,heavy,light;unarmored;medium;heavy;fortified,light,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,land;ranged,FALSE
5,5,36,180,16,196,933,800,hawks,8,10,115,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,flying;melee,FALSE
6,5,36,180,18,198,1129,1000,rock golems,19,20,138,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;melee,FALSE
7,6,30,180,20,200,1327,1200,satyrs,25,27,213,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,land;melee,FALSE
8,6,36,216,23,239,1527,1450,acolytes,13,17,178,magic,medium,heavy;light;unarmored;medium;fortifed,heavy,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;ranged,FALSE
9,5,45,225,26,251,1766,1600,zombies,22,24,210,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,land;melee,FALSE
10,51,3,153,60,213,2017,1850,draenei chieftains,153,189,3000,chaos,light,equal;,equal,equal;,normal;siege;chaos;magic;pierce,normal;siege,pierce,land;melee,TRUE
11,5,54,270,35,305,2230,2050,clockwerk goblins,15,17,230,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;melee,FALSE
12,6,45,270,40,310,2535,2400,sirens,16,18,241,pierce,medium,light;unarmored;medium;heavy;fortified,light,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;ranged,FALSE
13,7,45,315,45,360,2845,2700,couatls,30,33,285,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal; siege,pierce,flying;melee,FALSE
14,12,26,312,50,362,3205,3100,tuskar warriors,82,86,640,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;melee,FALSE
15,9,36,324,55,379,3567,3500,centaurs,74,84,515,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,land;melee,FALSE
